Temp_Celsius,RH_Percent
27.4,47
27.4,47
27.4,48
27.4,48
27.5,47
27.4,47
27.5,48
27.4,48
27.5,47
27.5,48
27.4,48
27.4,48
27.5,47
27.5,48
27.5,48
27.5,48
27.4,48
27.4,48
27.3,47
27.4,48
27.3,48
27.4,48
27.3,47
27.3,47
27.4,47
27.3,47
27.3,47
27.4,47
27.4,47
27.3,47
27.3,47
27.3,47
27.4,47
27.4,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,48
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.4,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,47
27.3,46
27.3,46
27.3,46
27.3,47
27.3,47
27.3,47
27.4,47
27.4,47
27.4,47
27.5,47
27.5,47
27.4,47
27.4,47
27.4,47
27.4,47
27.5,47
27.4,47
27.4,47
27.4,47
27.5,47
27.4,47
27.5,47
27.4,47
27.4,47
27.4,47
27.5,47
27.4,47
27.5,47
27.4,47
27.4,47
27.4,47
27.5,47
27.5,47
27.4,47
27.4,47
27.4,47
27.5,47
27.4,47
27.4,47
27.5,47
27.5,47
27.5,47
27.4,47
27.5,47
27.4,47
27.5,47
27.5,47
27.5,47
27.4,47
27.5,47
27.5,47
27.5,47
27.5,48
27.4,48
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.6,47
27.5,46
27.5,46
27.5,46
27.5,46
27.6,46
27.5,46
27.6,46
27.5,46
27.5,46
27.5,46
27.5,46
27.5,46
27.5,46
27.5,46
27.5,46
27.5,46
27.5,46
27.6,46
27.5,46
27.5,46
27.5,46
27.5,46
27.5,47
27.5,46
27.6,46
27.5,46
27.6,46
27.5,46
27.5,46
27.6,46
27.6,47
27.6,49
27.6,48
27.6,48
27.6,47
27.6,47
27.6,47
27.6,47
27.6,46
27.6,46
27.6,46
27.6,47
27.6,47
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.7,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,47
27.6,47
27.6,46
27.6,46
27.6,46
27.6,46
27.7,46
27.6,46
27.6,46
27.6,46
27.6,46
27.7,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.7,46
27.7,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.6,46
27.7,46
27.6,46
27.5,46
27.5,46
27.6,46
27.7,46
27.7,46
27.7,46
27.8,47
27.7,46
27.8,46
27.7,46
27.8,46
27.7,46
27.8,46
27.8,47
27.7,48
27.8,49
27.8,50
27.7,49
27.7,49
27.8,49
27.8,48
27.8,48
27.8,48
27.8,48
27.8,47
27.8,47
27.8,47
27.9,47
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.9,46
27.8,46
27.9,46
27.8,46
27.8,46
27.8,46
27.9,46
27.9,47
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,47
27.7,47
27.8,48
27.8,47
27.8,47
27.8,47
27.8,47
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,47
27.7,47
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,47
27.7,47
27.7,47
27.7,47
27.7,46
27.7,46
27.8,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,45
27.7,45
27.7,45
27.7,45
27.7,46
27.7,46
27.7,46
27.7,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.8,46
27.7,46
27.7,46
27.8,46
27.7,46
27.7,45
27.7,45
27.8,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,45
27.7,46
27.7,46
27.7,46
27.7,46
27.8,46
27.7,46
27.7,46
27.7,46
27.7,46
27.7,46
27.8,46
27.8,46
27.8,46
27.8,47
27.8,48
27.8,47
27.8,47
27.8,47
27.8,46
27.8,46
27.8,46
